jp:1,北海道
jp:2,青森県
jp:3,岩手県
jp:4,宮城県
jp:5,秋田県
jp:6,山形県
jp:7,福島県
jp:8,茨城県
jp:9,栃木県
jp:10,群馬県
jp:11,埼玉県
jp:12,千葉県
jp:13,東京都
jp:14,神奈川県
jp:15,新潟県
jp:16,富山県
jp:17,石川県
jp:18,福井県
jp:19,山梨県
jp:20,長野県
jp:21,岐阜県
jp:22,静岡県
jp:23,愛知県
jp:24,三重県
jp:25,滋賀県
jp:26,京都府
jp:27,大阪府
jp:28,兵庫県
jp:29,奈良県
jp:30,和歌山県
jp:31,鳥取県
jp:32,島根県
jp:33,岡山県
jp:34,広島県
jp:35,山口県
jp:36,徳島県
jp:37,香川県
jp:38,愛媛県
jp:39,高知県
jp:40,福岡県
jp:41,佐賀県
jp:42,長崎県
jp:43,熊本県
jp:44,大分県
jp:45,宮崎県
jp:46,鹿児島県
jp:47,沖縄県
jp:256,通信キャリア（日本）
us:al,Alabama
us:ak,Alaska
area,US-AS American
us:az,Arizona
us:ar,Arkansas
us:ca,California
us:co,Colorado
us:ct,Connecticut
us:de,Delaware
us:dc,District of
us:fl,Florida
us:ga,Georgia
us:hi,Hawaii
us:id,Idaho
us:il,Illinois
us:in,Indiana
us:ia,Iowa
us:ks,Kansas
us:ky,Kentucky
us:la,Louisiana
us:me,Maine
us:md,Maryland
us:ma,Massachusetts
us:mi,Michigan
us:mn,Minnesota
us:ms,Mississippi
us:mo,Missouri
us:mt,Montana
us:ne,Nebraska
us:nv,Nevada
us:nh,New Hampshire
us:nj,New Jersey
us:nm,New Mexico
us:ny,New York
us:nc,North Carolina
us:nd,North Dakota
us:oh,Ohio
us:ok,Oklahoma
us:or,Oregon
us:pa,Pennsylvania
us:ri,Rhode Island
us:sc,South Carolina
us:sd,South Dakota
us:tn,Tennessee
us:tx,Texas
us:ut,Utah
us:vt,Vermont
us:va,Virginia
us:wa,Washington
us:wv,West Virginia
us:wi,Wisconsin
us:wy,Wyoming
is,アイスランド
ie,アイルランド
ap,アジア太平洋
az,アゼルバイジャン
ac,アセンション島（英）
af,アフガニスタン
us,アメリカ合衆国
vi,アメリカ領ヴァージン諸島
as,アメリカ領サモア
um,アメリカ領太平洋諸島
ae,アラブ首長国連邦
dz,アルジェリア
ar,アルゼンチン
aw,アルバ（蘭）
al,アルバニア
am,アルメニア
ai,アンギラ（英）
ao,アンゴラ
ag,アンティグア・バーブーダ
ad,アンドラ
ye,イエメン
gb,イギリス（gb）
uk,イギリス（uk）
vg,イギリス領ヴァージン諸島
il,イスラエル
it,イタリア
iq,イラク
ir,イラン
in,インド
id,インドネシア
io,インド洋地域（英）
wf,ウォリス・フツナ（仏）
ug,ウガンダ
ua,ウクライナ
uz,ウズベキスタン
uy,ウルグアイ
ec,エクアドル
eg,エジプト
ee,エストニア
et,エチオピア
er,エリトリア
sv,エルサルバドル
eu,欧州連合
au,オーストラリア
at,オーストリア
ax,オーランド諸島（芬）
om,オマーン
nl,オランダ
an,オランダ領アンティル
gh,ガーナ
cv,カーボベルデ
gg,ガーンジー島（英）
gy,ガイアナ
kz,カザフスタン
qa,カタール
ca,カナダ
ga,ガボン
kr,韓国
cm,カメルーン
gm,ガンビア
kh,カンボジア
kp,北朝鮮
mp,北マリアナ諸島（米）
gn,ギニア
gw,ギニアビサウ
cy,キプロス
td,キャド
mm,キャンマー
cu,キューバ
gr,ギリシャ
ki,キリバス
kg,キルギス
gt,グアテマラ
gp,グアドループ（仏）
gu,グアム（米）
kw,クウェート
ck,クック諸島（新）
gl,グリーンランド（丁）
cx,クリスマス島（豪）
gd,グレナダ
hr,クロアチア
ky,ケイマン諸島（英）
ke,ケニア
ci,コートジボワール
cc,ココス諸島（豪）
cr,コスタリカ
km,コモロ
co,コロンビア
cg,コンゴ共和国
cd,コンゴ民主共和国
sa,サウジアラビア
gs,サウスジョージア・サウスサンドウィッチ諸島（英）
ws,サモア
bl,サン・バルテルミー島
st,サントメ・プリンシペ
zm,ザンビア
pm,サンピエール島・ミクロン島（仏）
sm,サンマリノ
sl,シエラレオネ
dj,ジブチ
gi,ジブラルタル（英）
je,ジャージー島（英）
jm,ジャマイカ
ge,ジョージア
sy,シリア
sg,シンガポール
zw,ジンバブエ
ch,スイス
sj,スヴァールバル諸島・ヤンマイエン島（諾）
se,スウェーデン
sd,スーダン
es,スペイン
sr,スリナム
lk,スリランカ
sk,スロバキア
si,スロバニア
sz,スワジランド
gq,赤道ギアナ
sc,セーシェル
sn,セネガル
rs,セルビア
kn,セントクリストファー・ネイビス
vc,セントビンセントおよびグレナディーン諸島
sh,セントヘレナ（英）
lc,セントルシア
su,ソビエト連邦
so,ソマリア
sb,ソロモン諸島
tc,タークス・カイコス諸島（英）
th,タイ
tw,台湾
tj,タジキスタン
tz,タンザニア
cz,チェコ
cs,チェコスロバキア (former)
tn,チュニジア
cf,中央アフリカ共和国
cn,中国
cl,チリ
tv,ツバル
dg,ディエゴガルシア（英）
dk,デンマーク
de,ドイツ
tg,トーゴ
tk,トケラウ（新）
do,ドミニカ共和国
dm,ドミニカ国
tt,トリニダード・トバゴ
tm,トルクメニスタン
tr,トルコ
to,トンガ
ng,ナイジェリア
nr,ナウル
na,ナミビア
aq,南極
nu,ニウエ（新）
ni,ニカラグア
eh,西サハラ
ne,ニジュール
jp,日本
nc,ニューカレドニア（仏）
nz,ニュージーランド
np,ネパール
nf,ノーフォーク島（豪）
no,ノルウェー
hm,ハード島・マクドナルド諸島（豪）
bh,バーレーン
ht,ハイチ
pk,パキスタン
va,バチカン市国
pa,パナマ
vu,バヌアツ
bs,バハマ
pg,パプアニューギニア
bm,バミューダ諸島（英）
pw,パラオ
py,パラグアイ
bb,バルバドス
ps,パレスチナ自治区
hu,ハンガリー
bd,バングラディシュ
tl,東ティモール（tl）
tp,東ティモール（tp）
dd,東ドイツ
pn,ピトケアン諸島（英）
bu,ビルマ
fj,フィジー
ph,フィリピン
fi,フィンランド
bt,ブータン
bv,ブーベ島（諾）
pr,プエルトリコ（米）
fo,フェロー諸島（丁）
fk,フォークランド諸島（英）
br,ブラジル
fr,フランス
fx,フランス首都圏
gf,フランス領ギアナ
tf,フランス領南方・南極地域
bg,ブルガリア
bf,ブルキナファン
bn,ブルネイ
bi,ブルンジ
vn,ベトナム
bj,ベナン
ve,ベネズエラ
by,ベラルーシ
bz,ベリーズ
pe,ペルー
be,ベルギー
pl,ポーランド
ba,ボスニア・ヘルツェゴビナ
bw,ボツワナ
pf,ポリネシア（仏）
bo,ボリビア
pt,ポルトガル
hk,香港（中）
hn,ホンジュラス
mh,マーシャル諸島
mo,マカオ（中）
mk,マケドニア
mg,マダガスカル
yt,マヨット（仏）
mw,マラウイ
ml,マリ
mt,マルタ
mq,マルティニーク（仏）
my,マレーシア
im,マン島（英）
fm,ミクロネシア連邦
za,南アフリカ
mx,メキシコ
mu,モーリシャス
mr,モーリタニア
mz,モザンビーク
mc,モナコ
mv,モルディブ
md,モルドバ
ma,モロッコ
mn,モンゴル
me,モンテネグロ
ms,モントセラト（英）
yu,ユーゴスラビア
jo,ヨルダン
la,ラオス
lv,ラトビア
lt,リトアニア
ly,リビア
li,リヒテンシュタイン
lr,リベリア
ro,ルーマニア
lu,ルクセンブルク
rw,ルワンダ
ls,レソト
lb,レバノン
re,レユニオン（仏）
ru,ロシア連邦
